proteina,fibras,fenolicos,pH,cor_L,cor_a,cor_b,tratamento,bioacessibilidade
3.927972976869379,11.466812531954174,8.4011772819769,5.801896711503516,37.12907497608431,4.30464327030197,17.123349140067358,2,5.8259251138167105
4.498095607205338,6.781180725350292,26.52525293447094,5.052679704826088,37.05157480662629,5.561196521488354,10.682901776935388,0,17.343512185445135
3.442141285965063,10.219975797716533,39.65188475364921,6.073152873769413,68.95261812696381,-1.805537577366339,29.59545746378939,0,26.824918712974736
8.458637582367365,10.23588623989163,9.90294053327834,5.3330115619660665,74.7626927559254,-2.9544278661984533,18.173244580706616,0,7.405412355484172
4.210779940242304,8.965070892971859,23.141537832730787,5.68246715726374,65.00212590582959,-4.781830014981771,7.116803752079834,2,22.99051464553113
3.5284105871864266,3.1737670107073077,35.70805751747844,7.265859235106101,87.73035290847253,0.2588133820989551,3.0534741786121122,2,28.2114417339064
5.884264748424236,12.858932442660093,30.926901621397157,5.044410551203097,52.49223477142225,3.848765302819496,4.585774175529961,1,19.42558537375866
2.2683180247728636,6.170140844632566,29.39555093483438,7.344762255295657,47.14272517691164,0.8836606764959845,7.378731851535244,1,22.22567879411502
8.219772826786357,4.424740635198106,29.586942939548823,7.121402567824255,82.11594769136761,1.5621238303559357,4.82044119778667,1,24.432367363392334
1.6709557931179373,2.530076840211931,17.58219029269143,4.283164539157186,43.41575031116716,8.562380417406226,5.5970107215391725,3,5.970363675221424
9.881982429404655,9.681608261447144,15.275714549257268,3.777445203500662,87.79335236643668,0.22383200534950554,8.552855060815412,0,13.085960116384346
7.9502029236699165,10.80833670394967,33.327640441747974,3.9031120055097066,30.72926848138898,2.709842337397162,5.201207858842645,0,26.19270229908339
2.7884411338075514,2.21564177606213,33.35396881377133,3.572887302606199,88.19272960245834,6.754795191117147,26.902962738792755,1,29.16519813038716
1.0496990541124216,8.657209757890652,35.34753115030363,3.8777718430237136,32.589594717034565,0.9481417348190524,2.4070123698492663,0,32.40836096973454
8.339152856093508,4.944445077573193,36.963419339476495,6.232027093665428,83.46858682188426,4.3313005034181025,15.73534168710764,1,34.46328740153789
7.361716094628554,10.387246275322848,22.896983960132822,3.784754593840916,61.66206654517799,7.935455631201178,12.311904809689846,3,17.641986669765764
7.561064512368886,4.266763577064889,22.553070314051986,4.775902521175045,89.57788776715802,9.242809354864631,29.47135850725819,3,16.137845163314267
7.941433120173512,10.982190595332057,32.94033126383713,6.879501243877819,34.42779388412393,-2.7938977860644307,3.3611670650415704,2,34.258336237804926
1.6664018656068134,7.027559501906986,27.74873757722178,3.5930877429433035,63.231257064079244,8.898814377422417,11.935667971372249,3,21.471054023121535
4.226191556898454,14.17748985357755,29.568840704019618,6.757873930355743,88.15815213714595,2.3817443961930724,29.084112998261066,1,22.12921993530856
2.0428215357261674,3.7877722738979123,32.85274343026354,4.6274190990936,61.38587065020893,-1.1263341755156246,25.965213776819407,3,26.06511148881909
8.767930832880342,6.433862563653361,36.15018696361482,3.972659310486625,67.76391828811575,1.8870363435739197,24.512162128478398,2,30.858010590328853
6.609683141448022,3.475155776127658,16.829830489803754,6.286948661456602,71.74492133907702,9.700488629282155,7.737084811348195,0,14.31865694328005
3.9780822236738427,14.021017037621316,18.14540334239804,6.0157713871195355,57.27246388606639,2.389271409893044,5.126627621701974,1,11.184557912855613
1.5720251525742128,13.405411593952753,8.289367894430415,7.009888054108211,67.6534848050438,-0.06872584568737672,20.05929659773293,0,2.781442718804868
3.79884089544096,5.3532411602970225,25.23980493486609,6.4402841752155435,65.05885871538601,4.5010128147508865,27.881279673827574,2,20.16258817381776
3.9266498982407234,10.579792598444328,6.257979582885973,6.713923721539395,84.06948062945935,-1.397815718327104,16.702886790417892,2,2.4381458026908343
7.566455605042576,12.623888602615805,21.295930634636104,4.628138290285226,32.72678282048747,-3.862050078370041,17.148380684096995,2,14.643366120667002
6.738017242196918,9.21761055079301,23.992562214765183,4.209758175118891,46.85779137553382,-3.0668041713402614,8.399372809808526,0,19.69122351738831
8.98491468318694,8.885457518628083,15.028943824489954,6.502459006563433,87.02468904459352,-3.0793124156334133,23.084787995758106,0,12.176606308559863
5.249934326457543,5.144079781705872,25.679164119915377,6.7273389570690565,83.41582703345497,-2.721459597315585,5.611312456725701,0,25.601474603276458
2.0763482134447155,3.21033598147669,6.0675087478667304,7.462020568002693,57.33940516714277,-2.917592410258848,9.71037709212731,0,-3.1180651591475748
7.419203085006955,13.663804853393248,6.307186606222505,5.150470707645706,67.2079558680922,4.613121172048219,12.763093158492504,2,7.813269795568827
7.847065437552077,13.705434743123297,33.79101962308804,4.988072343171133,46.64287097886796,-2.271798734012828,15.22831136053365,2,30.384103958604282
6.051494778125466,10.230318944552483,17.606672449394203,6.605651842967987,41.28726958342568,0.18500924985794853,7.2722919724524075,1,7.634551906818059
7.938704619591049,6.407387283633109,9.447117942815968,4.863214161012071,57.82190429639893,8.451826148590177,3.445104742176106,1,7.62976550116242
5.444160367279517,6.539724469964591,23.27851410191815,7.223029302414259,51.20113368156317,2.1094246039430855,18.318601273248976,0,17.833791899738085
5.704595464437946,11.437423825313111,31.94977435845138,6.933651007372047,65.01936671105233,5.013366077815407,8.658916597207673,3,20.7611782768764
4.847869165226946,13.662433379383502,12.55373596238951,5.215976109500073,34.66407821789909,-2.4152019319755524,17.437146642678368,3,6.431412780830367
1.2287721406968566,13.532123515446525,26.80116665366501,6.5034842711659895,88.46368845996999,-2.1156647178699384,4.630881458226069,2,15.771412725654276
1.97102284293974,12.13838209614911,7.987161274781879,6.518171496338729,89.17264466877617,-4.3869707560028175,14.434203055644524,2,9.810170783748472
